subject,time,stage
7,12930,3
7,12960,3
7,12990,3
7,13020,3
7,13050,3
7,13080,3
7,13110,3
7,13140,3
7,13170,3
7,13200,3
7,13230,3
7,13260,3
7,13290,3
7,13320,0
7,13350,3
7,13380,3
7,13410,3
7,13440,2
7,13470,2
7,13500,2
7,13530,2
7,13650,2
7,13680,2
7,13710,3
7,13740,3
7,13770,3
7,13800,3
7,13830,3
7,13860,3
7,13890,3
7,13920,3
7,13950,3
7,13980,3
7,14010,3
7,14040,3
7,14070,3
7,14100,3
7,14130,3
7,14160,3
7,14190,3
7,14220,3
7,14250,3
7,14280,3
7,14310,3
7,14370,3
7,14400,3
7,14460,2
7,14580,2
7,14610,2
7,14640,2
7,14670,2
7,14730,2
7,14790,2
7,14850,5
7,14880,5
7,14910,5
7,14940,5
7,15000,5
7,15030,5
7,15060,5
7,15090,5
7,15120,5
7,15180,5
7,15210,5
7,15240,5
7,15270,5
7,15300,5
7,15330,5
7,15390,0
7,15420,0
7,15450,1
7,15570,1
7,15600,0
7,15630,0
7,15660,0
7,15690,0
7,15720,0
7,15810,2
7,15840,2
7,15870,2
7,15900,2
7,15930,2
7,15960,2
7,15990,2
7,16020,2
7,16050,2
7,16110,5
7,16140,5
7,16170,5
7,16200,5
7,16230,5
7,16260,5
7,16290,5
7,16320,5
7,16350,5
7,16380,5
7,16410,5
7,16440,5
7,16470,5
7,16500,5
7,16530,5
7,16560,5
7,16590,5
7,16620,5
7,16650,5
7,16680,5
7,16710,5
7,16740,5
7,16770,5
7,16800,5
7,16830,5
7,16860,5
7,16890,5
7,16920,5
7,16950,5
7,16980,5
7,17010,5
7,17040,5
7,17070,5
7,17100,5
7,17130,5
7,17160,5
7,17190,5
7,17220,5
7,17250,5
7,17280,5
7,17310,5
7,17340,5
7,17370,5
7,17400,5
7,17430,5
7,17460,5
7,17490,5
7,17550,5
7,17580,5
7,17610,5
7,17640,5
7,17670,5
7,17700,5
7,17760,1
7,17790,1
7,17820,2
7,17850,2
7,17880,2
7,17910,2
7,17940,2
7,17970,2
7,18000,2
7,18030,2
7,18360,3
7,18390,3
7,18420,3
7,18450,3
7,18480,3
7,18510,3
7,18540,3
7,18570,3
7,18600,3
7,18630,3
7,18660,3
7,18690,3
7,18720,3
7,18750,3
7,18780,3
7,18810,3
7,18840,3
7,18870,3
7,18900,3
7,18930,3
7,18960,3
7,18990,3
7,19020,3
7,19050,3
7,19080,3
7,19110,3
7,19140,3
7,19170,3
7,19200,3
7,19230,3
7,19260,3
7,19290,3
7,19320,3
7,19350,3
7,19380,3
7,19410,3
7,19440,3
7,19470,3
7,19500,3
7,19530,3
7,19560,3
7,19590,3
7,19620,3
7,19650,3
7,19680,3
7,19710,3
7,19740,3
7,19770,3
7,19800,3
7,19830,3
7,19860,3
7,19890,3
7,19920,3
7,19950,3
7,19980,3
7,20010,3
7,20040,3
7,20070,3
7,20100,3
7,20130,3
7,20160,3
7,20190,3
7,20220,3
7,20250,0
7,20310,2
7,20340,2
7,20370,2
7,20400,2
7,20430,2
7,20460,0
7,20520,0
7,20550,2
7,20580,2
7,20610,2
7,20640,2
7,20670,2
7,20700,2
7,20730,2
7,20760,2
7,20790,2
7,20820,2
7,20850,2
7,20880,2
7,20910,2
7,20940,2
7,20970,2
7,21000,2
7,21030,2
7,21060,2
7,21090,2
7,21120,2
7,21150,2
7,21180,2
7,21210,2
7,21240,2
7,21270,2
7,21300,2
7,21330,2
7,21360,2
7,21450,3
7,21480,3
7,21510,3
7,21540,3
7,21570,3
7,21600,3
7,21630,3
7,21660,3
7,21690,3
7,21720,3
7,21750,3
7,21780,3
7,21810,0
7,21840,2
7,21870,2
7,21930,2
7,21960,2
7,21990,2
7,22020,2
7,22050,2
7,22260,3
7,22290,3
7,22320,3
7,22350,3
7,22380,3
7,22410,3
7,22440,3
7,22470,3
7,22500,3
7,22530,3
7,22590,2
7,22890,5
7,22920,5
7,22950,5
7,22980,5
7,23010,5
7,23040,5
7,23070,5
7,23100,5
7,23130,5
7,23280,5
7,23310,5
7,23340,5
7,23460,5
7,23490,5
7,23520,5
7,23550,5
7,23640,0
7,23730,2
7,23760,2
7,23790,2
7,23820,2
7,23850,2
7,23880,2
7,23970,0
7,24000,0
7,24030,0
7,24060,0
7,24090,0
7,24120,0
7,24150,0
7,24180,0
7,24210,0
7,24240,0
7,24270,0
7,24300,0
7,24330,0
7,24360,0
7,24390,0
8,0,0
8,30,0
8,60,0
8,90,0
8,120,0
8,150,0
8,180,0
8,210,0
8,240,0
8,270,0
8,300,0
8,330,0
8,360,0
8,390,0
8,420,0
8,450,0
8,480,0
8,510,0
8,540,0
8,570,0
8,600,0
8,630,0
8,660,0
8,690,0
8,720,0
8,750,0
8,780,0
8,810,0
8,840,0
8,870,0
8,900,0
8,930,0
8,960,0
8,990,0
8,1020,0
8,1050,0
8,1080,0
8,1110,0
8,1140,0
8,1170,0
8,1200,0
8,1230,0
8,1260,1
8,1290,0
8,1320,0
8,1350,0
8,1380,0
8,1410,0
8,1440,1
8,1470,1
8,1500,0
8,1530,1
8,1560,1
8,1590,1
8,1620,1
8,1650,1
8,1680,1
8,1710,0
8,1740,0
8,1770,0
8,1800,0
8,1830,0
8,1860,0
8,1890,0
8,1920,0
8,1950,0
8,1980,0
8,2010,0
8,2040,0
8,2070,0
8,2100,0
8,2130,0
8,2160,0
8,2190,0
8,2220,0
8,2250,0
8,2280,0
8,2310,0
8,2340,0
8,2370,0
8,2400,0
8,2430,0
8,2460,0
8,2490,0
8,2520,0
8,2550,0
8,2580,0
8,2610,0
8,2640,0
8,2670,0
8,2700,0
8,2730,0
8,2760,0
8,2790,0
8,2820,0
8,2850,0
8,2880,0
8,2910,0
8,2940,0
8,2970,0
8,3000,0
8,3030,0
8,3060,0
8,3090,0
8,3120,0
8,3150,0
8,3180,0
8,3210,0
8,3240,0
8,3270,0
8,3300,0
8,3330,0
8,3360,0
8,3390,1
8,3420,0
8,3450,1
8,3480,1
8,3510,1
8,3540,1
8,3570,0
8,3600,0
8,3630,0
8,3660,0
8,3690,0
8,3720,0
8,3750,0
8,3780,0
8,3810,0
8,3840,0
8,3870,0
8,3900,0
8,3930,0
8,3960,0
8,3990,0
8,4020,0
8,4050,0
8,4080,0
8,4110,0
8,4140,0
8,4170,0
8,4200,0
8,4230,0
8,4260,0
8,4290,0
8,4320,0
8,4350,1
8,4380,1
8,4410,1
8,4440,1
8,4470,1
8,4500,2
8,4530,2
8,4560,1
8,4590,2
8,4620,2
8,4650,2
8,4680,0
8,4710,0
8,4740,0
8,4770,0
8,4800,0
8,4830,0
8,4860,0
8,4890,0
8,4920,0
8,4950,0
8,4980,0
8,5010,0
8,5040,0
8,5070,0
8,5100,0
8,5130,0
8,5160,0
8,5190,0
8,5220,0
8,5250,0
8,5280,0
8,5310,0
8,5340,0
8,5370,0
8,5400,0
8,5430,0
8,5460,0
8,5490,0
8,5520,0
8,5550,0
8,5580,0
8,5610,0
8,5640,0
8,5670,0
8,5700,0
8,5730,0
8,5760,0
8,5790,0
8,5820,0
8,5850,0
8,5880,0
8,5910,0
8,5940,0
8,5970,0
8,6000,0
8,6030,0
8,6060,0
8,6090,0
8,6120,0
8,6150,0
8,6180,0
8,6210,0
8,6240,0
8,6270,0
8,6300,0
8,6330,0
8,6360,0
8,6390,0
8,6420,0
8,6450,0
8,6480,0
8,6510,0
8,6540,0
8,6570,0
8,6600,0
8,6630,0
8,6660,0
8,6690,0
8,6720,0
8,6750,0
8,6780,0
8,6810,0
8,6840,0
8,6870,0
8,6900,0
8,6930,0
8,6960,0
8,6990,0
8,7020,0
8,7050,0
8,7080,0
8,7110,0
8,7140,0
8,7170,0
8,7200,0
8,7230,0
8,7260,0
8,7290,0
8,7320,0
8,7350,0
8,7380,0
8,7410,0
8,7440,0
8,7470,0
8,7500,0
8,7530,0
8,7560,0
8,7590,0
8,7620,0
8,7650,0
8,7680,0
8,7710,0
8,7740,0
8,7770,0
8,7800,0
8,7830,0
8,7860,0
8,7890,0
8,7920,0
8,7950,0
8,7980,0
8,8010,0
8,8040,0
8,8070,0
8,8100,0
8,8130,0
8,8160,0
8,8190,0
8,8220,0
8,8250,0
8,8280,0
8,8310,0
8,8340,0
8,8370,0
8,8400,0
8,8430,0
8,8460,0
8,8490,0
8,8520,0
8,8550,0
8,8580,0
8,8610,0
8,8640,0
8,8670,0
8,8700,0
8,8730,0
8,8760,0
8,8790,0
8,8820,0
8,8850,0
8,8880,0
8,8910,0
8,8940,0
8,8970,0
8,9000,0
8,9030,1
8,9060,1
8,9090,1
8,9120,0
8,9150,0
8,9180,0
8,9210,0
8,9240,0
8,9270,0
8,9300,0
8,9330,0
8,9360,0
8,9390,0
8,9420,0
8,9450,0
8,9480,0
8,9510,0
8,9540,0
8,9570,0
8,9600,0
8,9630,0
8,9660,0
8,9690,1
8,9720,0
8,9750,0
8,9780,1
8,9810,0
8,9840,1
8,9870,1
8,9900,1
8,9930,1
8,9960,1
8,9990,1
8,10020,2
8,10050,2
8,10080,2
8,10110,2
8,10140,2
8,10170,2
8,10200,2
8,10230,2
8,10260,2
8,10290,2
8,10320,2
8,10350,2
8,10380,2
8,10410,2
8,10440,2
8,10470,2
8,10500,2
8,10530,2
8,10560,3
8,10590,3
8,10620,3
8,10650,3
8,10680,3
8,10710,3
8,10740,3
8,10770,3
8,10800,3
8,10830,3
8,10860,3
8,10890,3
8,10920,3
8,10950,0
8,10980,0
8,11010,0
8,11040,0
8,11070,0
8,11100,1
8,11130,1
8,11160,2
8,11190,2
8,11220,2
8,11250,2
8,11280,2
8,11310,2
8,11340,2
8,11370,2
8,11400,2
8,11430,2
8,11460,2
8,11490,2
8,11520,2
8,11550,3
8,11580,3
8,11610,3
8,11640,3
8,11670,3
8,11700,3
8,11730,3
8,11760,3
8,11790,3
8,11820,3
8,11850,3
8,11880,3
8,11910,3
8,11940,3
8,11970,3
8,12000,3
8,12030,3
8,12060,3
8,12090,3
8,12120,3
8,12150,3
8,12180,3
8,12210,3
8,12240,3
8,12270,3
8,12300,3
8,12330,3
8,12360,3
8,12390,3
8,12420,3
8,12450,3
8,12480,3
8,12510,3
8,12540,3
8,12570,3
8,12600,3
8,12630,3
8,12660,3
8,12690,3
8,12720,3
8,12750,3
8,12780,3
8,12810,3
8,12840,3
8,12870,3
8,12900,3
8,12930,3
8,12960,3
8,12990,3
8,13020,3
8,13050,3
8,13080,2
8,13110,2
8,13140,2
8,13170,1
8,13200,2
8,13230,2
8,13260,2
8,13290,2
8,13320,2
8,13350,5
8,13380,5
8,13410,5
8,13440,5
8,13470,5
8,13500,5
8,13530,5
8,13560,5
8,13590,5
8,13620,5
8,13650,5
8,13680,5
8,13710,5
8,13740,5
8,13770,5
8,13800,5
8,13830,5
8,13860,5
8,13890,5
8,13920,5
8,13950,5
8,13980,5
8,14010,5
8,14040,5
8,14070,5
8,14100,5
8,14130,5
8,14160,5
8,14190,5
8,14220,5
8,14250,5
8,14280,5
8,14310,5
8,14340,5
8,14370,5
8,14400,0
8,14430,0
8,14460,0
8,14490,0
8,14520,0
8,14550,0
8,14580,0
8,14610,0
8,14640,0
8,14670,0
8,14700,0
8,14730,1
8,14760,0
8,14790,1
8,14820,1
8,14850,1
8,14880,1
8,14910,2
8,14940,2
8,14970,2
8,15000,2
8,15030,2
8,15060,2
8,15090,2
8,15120,2
8,15150,2
8,15180,2
8,15210,2
8,15240,2
8,15270,2
8,15300,2
8,15330,2
8,15360,2
8,15390,2
8,15420,2
8,15450,2
8,15480,2
8,15510,2
8,15540,2
8,15570,2
8,15600,2
8,15630,2
8,15660,2
8,15690,3
8,15720,3
8,15750,3
8,15780,3
8,15810,3
8,15840,3
8,15870,3
8,15900,3
8,15930,3
8,15960,3
8,15990,3
8,16020,3
8,16050,3
8,16080,3
8,16110,3
8,16140,3
8,16170,3
8,16200,3
8,16230,3
8,16260,3
8,16290,3
8,16320,3
8,16350,3
8,16380,3
8,16410,3
8,16440,3
8,16470,3
8,16500,3
8,16530,3
8,16560,3
8,16590,3
8,16620,3
8,16650,3
8,16680,3
8,16710,3
8,16740,3
8,16770,3
8,16800,3
8,16830,3
8,16860,3
8,16890,3
8,16920,3
8,16950,3
8,16980,3
8,17010,3
8,17040,3
8,17070,3
8,17100,3
8,17130,3
8,17160,3
8,17190,3
8,17220,3
8,17250,0
8,17280,0
8,17310,0
8,17340,0
8,17370,0
8,17400,0
8,17430,1
8,17460,2
8,17490,2
8,17520,2
8,17550,2
8,17580,2
8,17610,2
8,17640,2
8,17670,1
8,17700,2
8,17730,2
8,17760,2
8,17790,2
8,17820,0
8,17850,1
8,17880,1
8,17910,2
8,17940,0
8,17970,1
8,18000,1
8,18030,1
8,18060,5
8,18090,5
8,18120,5
8,18150,0
8,18180,0
8,18210,0
8,18240,0
8,18270,0
8,18300,1
8,18330,1
8,18360,1
8,18390,1
8,18420,1
8,18450,1
8,18480,2
8,18510,0
8,18540,1
8,18570,2
8,18600,1
8,18630,2
8,18660,1
8,18690,1
8,18720,2
8,18750,2
8,18780,1
8,18810,2
8,18840,1
8,18870,1
8,18900,1
8,18930,1
8,18960,2
8,18990,1
8,19020,1
8,19050,1
8,19080,1
8,19110,1
8,19140,1
8,19170,2
8,19200,2
8,19230,1
8,19260,2
8,19290,2
8,19320,1
8,19350,2
8,19380,2
8,19410,2
8,19440,2
8,19470,2
8,19500,2
8,19530,0
8,19560,1
8,19590,1
8,19620,2
8,19650,2
8,19680,2
8,19710,2
8,19740,2
8,19770,2
8,19800,2
8,19830,2
8,19860,2
8,19890,2
8,19920,2
8,19950,2
8,19980,2
8,20010,2
8,20040,2
8,20070,1
8,20100,1
8,20130,5
8,20160,5
8,20190,5
8,20220,5
8,20250,5
8,20280,5
8,20310,5
8,20340,5
8,20370,5
8,20400,5
8,20430,5
8,20460,5
8,20490,5
8,20520,5
8,20550,5
8,20580,5
8,20610,5
8,20640,5
8,20670,5
8,20700,5
8,20730,5
8,20760,5
8,20790,5
8,20820,5
8,20850,5
8,20880,5
8,20910,5
8,20940,5
8,20970,5
8,21000,5
8,21030,5
8,21060,5
8,21090,5
8,21120,5
8,21150,5
8,21180,5
8,21210,5
8,21240,5
8,21270,5
8,21300,5
8,21330,5
8,21360,5
8,21390,5
8,21420,5
8,21450,5
8,21480,5
8,21510,5
8,21540,5
8,21570,5
8,21600,5
8,21630,5
8,21660,5
8,21690,5
8,21720,5
8,21750,5
8,21780,5
8,21810,5
8,21840,5
8,21870,5
8,21900,5
8,21930,5
8,21960,5
8,21990,5
8,22020,5
8,22050,5
8,22080,5
8,22110,0
8,22140,0
8,22170,0
8,22200,0
8,22230,0
8,22260,0
8,22290,0
8,22320,0
8,22350,0
8,22380,0
8,22410,0
8,22440,0
8,22470,0
8,22500,0
8,22530,0
8,22560,0
8,22590,0
8,22620,0
8,22650,0
8,22680,0
8,22710,0
8,22740,0
8,22770,0
8,22800,0
8,22830,0
8,22860,0
8,22890,0
8,22920,0
8,22950,0
8,22980,0
8,23010,0
8,23040,0
8,23070,0
8,23100,0
8,23130,0
8,23160,0
8,23190,0
8,23220,1
8,23250,1
8,23280,1
8,23310,1
8,23340,1
8,23370,2
8,23400,2
8,23430,2
8,23460,2
8,23490,2
8,23520,2
8,23550,2
8,23580,2
8,23610,2
8,23640,2
8,23670,2
8,23700,2
8,23730,2
8,23760,2
8,23790,2
8,23820,2
8,23850,2
8,23880,2
8,23910,2
8,23940,2
8,23970,2
8,24000,2
8,24030,2
8,24060,2
8,24090,2
8,24120,2
8,24150,2
8,24180,2
8,24210,2
8,24240,2
8,24270,0
8,24300,1
8,24330,1
8,24360,2
8,24390,2
8,24420,2
8,24450,2
8,24480,2
8,24510,2
8,24540,2
8,24570,2
8,24600,2
8,24630,2
8,24660,2
8,24690,2
8,24720,1
8,24750,1
8,24780,2
8,24810,2
8,24840,2
8,24870,2
8,24900,2
8,24930,2
8,24960,2
8,24990,2
8,25020,2
8,25050,2
8,25080,2
8,25110,2
8,25140,2
8,25170,2
8,25200,2
8,25230,2
8,25260,2
8,25290,2
8,25320,2
8,25350,2
8,25380,2
8,25410,2
8,25440,2
8,25470,2
8,25500,2
8,25530,2
8,25560,2
8,25590,3
8,25620,3
8,25650,3
8,25680,3
8,25710,3
8,25740,3
8,25770,3
8,25800,3
8,25830,3
8,25860,3
8,25890,3
8,25920,3
8,25950,3
8,25980,3
8,26010,3
8,26040,3
8,26070,3
8,26100,3
8,26130,3
8,26160,3
8,26190,3
8,26220,3
8,26250,3
8,26280,3
8,26310,3
8,26340,2
8,26370,2
8,26400,3
8,26430,3
8,26460,2
8,26490,2
8,26520,2
8,26550,0
8,26580,1
8,26610,1
8,26640,1
8,26670,1
8,26700,0
8,26730,1
8,26760,1
8,26790,1
8,26820,1
8,26850,1
8,26880,1
8,26910,0
8,26940,1
8,26970,1
8,27000,1
8,27030,2
8,27060,2
8,27090,1
8,27120,1
8,27150,5
8,27180,5
8,27210,5
8,27240,5
8,27270,5
8,27300,5
8,27330,5
8,27360,1
8,27390,1
8,27420,5
8,27450,5
8,27480,1
8,27510,5
8,27540,5
8,27570,5
8,27600,0
8,27630,1
8,27660,5
8,27690,5
8,27720,5
8,27750,5
8,27780,5
8,27810,5
8,27840,5
8,27870,5
8,27900,5
8,27930,5
8,27960,5
8,27990,5
8,28020,0
8,28050,0
8,28080,1
8,28110,1
8,28140,1
8,28170,1
8,28200,1
8,28230,2
8,28260,2
8,28290,1
8,28320,2
8,28350,2
8,28380,5
8,28410,5
8,28440,5
8,28470,5
8,28500,5
8,28530,5
8,28560,5
8,28590,5
8,28620,5
8,28650,5
8,28680,5
8,28710,5
8,28740,0
8,28770,1
8,28800,1
8,28830,5
8,28860,5
8,28890,5
8,28920,5
8,28950,5
8,28980,5
8,29010,5
8,29040,5
8,29070,5
8,29100,5
8,29130,1
8,29160,5
8,29190,5
8,29220,5
8,29250,5
8,29280,5
8,29310,1
8,29340,1
8,29370,1
8,29400,1
8,29430,5
8,29460,5
8,29490,5
8,29520,5
8,29550,5
8,29580,5
8,29610,0
8,29640,1
8,29670,1
8,29700,2
8,29730,1
8,29760,1
8,29790,2
8,29820,2
8,29850,2
8,29880,2
8,29910,2
8,29940,2
8,29970,1
9,0,0
9,30,0
9,60,0
9,90,0
9,120,0
9,150,0
9,180,0
9,210,0
9,240,0
9,270,1
9,300,1
9,330,1
9,360,0
9,390,0
9,420,0
9,450,0
9,480,1
9,510,1
9,540,1
9,570,1
9,600,1
9,630,1
9,660,2
9,690,2
9,720,2
9,750,2
9,780,2
9,810,0
9,840,1
9,870,1
9,900,1
9,930,2
9,960,1
9,990,1
9,1020,1
9,1050,2
9,1080,2
9,1110,1
9,1140,1
9,1170,2
9,1200,2
9,1230,2
9,1260,0
9,1290,1
9,1320,2
9,1350,0
9,1380,1
9,1410,1
9,1440,1
9,1470,1
9,1500,1
9,1530,1
9,1560,1
9,1590,0
9,1620,1
9,1650,1
9,1680,2
9,1710,0
9,1740,1
9,1770,1
9,1800,2
9,1830,2
9,1860,2
9,1890,2
9,1920,2
9,1950,2
9,1980,2
9,2010,2
9,2040,1
9,2070,1
9,2100,1
9,2130,1
9,2160,1
9,2190,2
9,2220,2
9,2250,1
9,2280,2
9,2310,1
9,2340,2
9,2370,1
9,2400,1
9,2430,1
9,2460,1
9,2490,1
9,2520,2
9,2550,1
9,2580,2
9,2610,2
9,2640,2
9,2670,3
9,2700,3
9,2730,3
9,2760,3
9,2790,3
9,2820,3
9,2850,3
9,2880,3
9,2910,3
9,2940,3
9,2970,3
9,3000,3
9,3030,3
9,3060,3
9,3090,3
9,3120,3
9,3150,3
9,3180,0
9,3210,0
9,3240,0
9,3270,0
9,3300,0
9,3330,0
9,3360,1
9,3390,0
9,3420,1
9,3450,1
9,3480,1
9,3510,1
9,3540,0
9,3570,0
9,3600,1
9,3630,1
9,3660,1
9,3690,1
9,3720,1
9,3750,2
9,3780,0
9,3810,0
9,3840,1
9,3870,2
9,3900,0
9,3930,0
9,3960,1
9,3990,2
9,4020,2
9,4050,2
9,4080,2
9,4110,2
9,4140,0
9,4170,1
9,4200,2
9,4230,1
9,4260,2
9,4290,2
9,4320,3
9,4350,3
9,4380,3
9,4410,3
9,4440,3
9,4470,3
9,4500,3
9,4530,3
9,4560,3
9,4590,3
9,4620,3
9,4650,3
9,4680,3
9,4710,3
9,4740,3
9,4770,3
9,4800,3
9,4830,3
9,4860,3
9,4890,3
9,4920,3
9,4950,3
9,4980,3
9,5010,3
9,5040,3
9,5070,3
9,5100,3
9,5130,3
9,5160,3
9,5190,3
9,5220,3
9,5250,3
9,5280,3
9,5310,3
9,5340,3
9,5370,3
9,5400,3
9,5430,3
9,5460,3
9,5490,3
9,5520,3
9,5550,3
9,5580,3
9,5610,3
9,5640,3
9,5670,3
9,5700,3
9,5730,3
9,5760,3
9,5790,3
9,5820,3
9,5850,3
9,5880,3
9,5910,3
9,5940,3
9,5970,3
9,6000,3
9,6030,3
9,6060,3
9,6090,3
9,6120,3
9,6150,3
9,6180,3
9,6210,3
9,6240,3
9,6270,3
9,6300,3
9,6330,3
9,6360,3
9,6390,3
9,6420,3
9,6450,0
9,6480,0
9,6510,0
9,6540,0
9,6570,0
9,6600,1
9,6630,2
9,6660,2
9,6690,2
9,6720,2
9,6750,2
9,6780,2
9,6810,2
9,6840,1
9,6870,2
9,6900,2
9,6930,2
9,6960,1
9,6990,2
9,7020,2
9,7050,2
9,7080,2
9,7110,2
9,7140,2
9,7170,1
9,7200,2
9,7230,2
9,7260,2
9,7290,2
9,7320,1
9,7350,2
9,7380,2
9,7410,1
9,7440,2
9,7470,1
9,7500,2
9,7530,2
9,7560,2
9,7590,2
9,7620,2
9,7650,2
9,7680,2
9,7710,2
9,7740,2
9,7770,2
9,7800,2
9,7830,2
9,7860,5
9,7890,5
9,7920,5
9,7950,5
9,7980,2
9,8010,2
9,8040,5
9,8070,5
9,8100,2
